L	a	b	e	l
[	P	A	D	]
[	u	n	u	s	e	d	0	]
[	u	n	u	s	e	d	1	]
[	u	n	u	s	e	d	2	]
[	u	n	u	s	e	d	3	]
[	u	n	u	s	e	d	4	]
[	u	n	u	s	e	d	5	]
[	u	n	u	s	e	d	6	]
[	u	n	u	s	e	d	7	]
[	u	n	u	s	e	d	8	]
[	u	n	u	s	e	d	9	]
b	l	e	w
s	h	a	n	e
#	#	a	c	k
l	o	p	e	z
h	o	n	o	r	e	d
m	a	g	i	c	a	l
s	a	c	r	i	f	i	c	e
j	u	d	g	m	e	n	t
p	e	r	c	e	i	v	e	d
h	a	m	m	e	r
m	t	v
b	a	r	o	n	e	t
t	u	n	e
d	a	s
m	i	s	s	i	o	n	a	r	y
s	h	e	e	t	s
3	5	0
n	e	u	t	r	a	l
o	r	a	l
t	h	r	e	a	t	e	n	i	n	g
a	t	t	r	a	c	t	i	v	e
s	h	a	d	e
a	i	m	s
s	e	m	i	n	a	r	y
#	#	m	a	s	t	e	r
e	s	t	a	t	e	s
1	8	5	6
m	i	c	h	e	l
w	o	u	n	d	s
r	e	f	u	g	e	e	s
m	a	n	u	f	a	c	t	u	r	e	r	s
#	#	n	i	c
m	e	r	c	u	r	y
s	y	n	d	r	o	m	e
p	o	r	t	e	r
#	#	i	y	a
#	#	d	i	n
h	a	m	b	u	r	g
i	d	e	n	t	i	f	i	c	a	t	i	o	n
u	p	s	t	a	i	r	s
p	u	r	s	e
w	i	d	e	n	e	d
p	a	u	s	e
c	a	r	e	d
b	r	e	a	t	h	e	d
a	f	f	i	l	i	a	t	e
s	a	n	t	i	a	g	o
p	r	e	v	e	n	t	e	d
c	e	l	t	i	c
f	i	s	h	e	r
1	2	5
r	e	c	r	u	i	t	e	d
b	y	z	a	n	t	i	n	e
r	e	c	o	n	s	t	r	u	c	t	i	o	n
f	a	r	t	h	e	r
#	#	m	p
d	i	e	t
s	a	k	e
a	u
s	p	i	t	e
s	e	n	s	a	t	i	o	n
#	#	e	r	t
b	l	a	n	k
s	e	p	a	r	a	t	i	o	n
1	0	5
#	#	h	o	n
v	l	a	d	i	m	i	r
a	r	m	i	e	s
a	n	i	m	e
#	#	l	i	e
a	c	c	o	m	m	o	d	a	t	e
o	r	b	i	t
c	u	l	t
s	o	f	i	a
a	r	c	h	i	v	e
#	#	i	f	y
#	#	b	o	x
f	o	u	n	d	e	r	s
s	u	s	t	a	i	n	e	d
d	i	s	o	r	d	e	r
h	o	n	o	u	r	s
n	o	r	t	h	e	a	s	t	e	r	n
m	i	a
c	r	o	p	s
v	i	o	l	e	t
t	h	r	e	a	t	s
b	l	a	n	k	e	t
f	i	r	e	s
c	a	n	t	o	n
f	o	l	l	o	w	e	r	s
s	o	u	t	h	w	e	s	t	e	r	n
p	r	o	t	o	t	y	p	e
v	o	y	a	g	e
a	s	s	i	g	n	m	e	n	t
a	l	t	e	r	e	d
m	o	d	e	r	a	t	e
p	r	o	t	o	c	o	l
p	i	s	t	o	l
#	#	e	o
q	u	e	s	t	i	o	n	e	d
b	r	a	s	s
l	i	f	t	i	n	g
1	8	5	2
m	a	t	h
a	u	t	h	o	r	e	d
#	#	u	a	l
d	o	u	g
d	i	m	e	n	s	i	o	n	a	l
d	y	n	a	m	i	c
#	#	s	a	n
1	8	5	1
p	r	o	n	o	u	n	c	e	d
g	r	a	t	e	f	u	l
q	u	e	s	t
u	n	c	o	m	f	o	r	t	a	b	l	e
b	o	o	m
p	r	e	s	i	d	e	n	c	y
s	t	e	v	e	n	s
r	e	l	a	t	i	n	g
p	o	l	i	t	i	c	i	a	n	s
c	h	e	n
b	a	r	r	i	e	r
q	u	i	n	n
d	i	a	n	a
m	o	s	q	u	e
t	r	i	b	a	l
c	h	e	e	s	e
p	a	l	m	e	r
p	o	r	t	i	o	n	s
s	o	m	e	t	i	m	e
c	h	e	s	t	e	r
t	r	e	a	s	u	r	e
w	u
b	e	n	d
d	o	w	n	l	o	a	d
m	i	l	l	i	o	n	s
r	e	f	o	r	m	s
r	e	g	i	s	t	r	a	t	i	o	n
#	#	o	s	a
c	o	n	s	e	q	u	e	n	t	l	y
m	o	n	i	t	o	r	i	n	g
a	t	e
p	r	e	l	i	m	i	n	a	r	y
b	r	a	n	d	o	n
i	n	v	e	n	t	e	d
p	s
e	a	t	e	n
e	x	t	e	r	i	o	r
i	n	t	e	r	v	e	n	t	i	o	n
p	o	r	t	s
d	o	c	u	m	e	n	t	e	d
l	o	g
d	i	s	p	l	a	y	s
l	e	c	t	u	r	e
s	a	l	l	y
f	a	v	o	u	r	i	t	e
#	#	i	t	z
v	e	r	m	o	n	t
l	o
i	n	v	i	s	i	b	l	e
i	s	l	e
b	r	e	e	d
#	#	a	t	o	r
j	o	u	r	n	a	l	i	s	t	s
r	e	l	a	y
s	p	e	a	k	s
b	a	c	k	w	a	r	d
e	x	p	l	o	r	e
m	i	d	f	i	e	l	d	e	r
a	c	t	i	v	e	l	y
s	t	e	f	a	n
p	r	o	c	e	d	u	r	e	s
c	a	n	n	o	n
b	l	o	n	d
k	e	n	n	e	t	h
c	e	n	t	e	r	e	d
s	e	r	v	a	n	t	s
c	h	a	i	n	s
l	i	b	r	a	r	i	e	s
m	a	l	c	o	l	m
e	s	s	e	x
h	e	n	r	i
s	l	a	v	e	r	y
#	#	h	a	l
f	a	c	t	s
f	a	i	r	y
c	o	a	c	h	e	d
c	a	s	s	i	e
c	a	t	s
w	a	s	h	e	d
c	o	p
#	#	f	i
a	n	n	o	u	n	c	e	m	e	n	t
i	t	e	m
2	0	0	0	s
v	i	n	y	l
a	c	t	i	v	a	t	e	d
m	a	r	c	o
f	r	o	n	t	i	e	r
g	r	o	w	l	e	d
c	u	r	r	i	c	u	l	u	m
#	#	d	a	s
l	o	y	a	l
a	c	c	o	m	p	l	i	s	h	e	d
l	e	s	l	i	e
r	i	t	u	a	l
k	e	n	n	y
#	#	0	0
v	i	i
n	a	p	o	l	e	o	n
h	o	l	l	o	w
h	y	b	r	i	d
j	u	n	g	l	e
s	t	a	t	i	o	n	e	d
f	r	i	e	d	r	i	c	h
c	o	u	n	t	e	d
#	#	u	l	a	t	e	d
p	l	a	t	i	n	u	m
t	h	e	a	t	r	i	c	a	l
s	e	a	t	e	d
c	o	l
r	u	b	b	e	r
g	l	e	n
1	8	4	0
d	i	v	e	r	s	i	t	y
h	e	a	l	i	n	g
e	x	t	e	n	d	s
i	d
p	r	o	v	i	s	i	o	n	s
a	d	m	i	n	i	s	t	r	a	t	o	r
c	o	l	u	m	b	u	s
#	#	o	e
t	r	i	b	u	t	a	r	y
t	e
a	s	s	u	r	e	d
o	r	g
#	#	u	o	u	s
p	r	e	s	t	i	g	i	o	u	s
e	x	a	m	i	n	e	d
l	e	c	t	u	r	e	s
g	r	a	m	m	y
r	o	n	a	l	d
a	s	s	o	c	i	a	t	i	o	n	s
b	a	i	l	e	y
a	l	l	a	n
e	s	s	a	y	s
f	l	u	t	e
b	e	l	i	e	v	i	n	g
c	o	n	s	u	l	t	a	n	t
p	r	o	c	e	e	d	i	n	g	s
t	r	a	v	e	l	l	i	n	g
1	8	5	3
k	i	t
k	e	r	a	l	a
y	u	g	o	s	l	a	v	i	a
b	u	d	d	y
m	e	t	h	o	d	i	s	t
#	#	i	t	h
b	u	r	i	a	l
c	e	n	t	r	e	s
b	a	t	m	a	n
#	#	n	d	a
d	i	s	c	o	n	t	i	n	u	e	d
b	o
d	o	c	k
s	t	o	c	k	h	o	l	m
l	u	n	g	s
s	e	v	e	r	e	l	y
#	#	n	k
c	i	t	i	n	g
m	a	n	g	a
#	#	u	g	h
s	t	e	a	l
m	u	m	b	a	i
i	r	a	q	i
r	o	b	o	t
c	e	l	e	b	r	i	t	y
b	r	i	d	e
b	r	o	a	d	c	a	s	t	s
a	b	o	l	i	s	h	e	d
p	o	t
j	o	e	l
o	v	e	r	h	e	a	d
f	r	a	n	z
p	a	c	k	e	d
r	e	c	o	n	n	a	i	s	s	a	n	c	e
j	o	h	a	n	n
a	c	k	n	o	w	l	e	d	g	e	d
i	n	t	r	o	d	u	c	e
h	a	n	d	l	e	d
d	o	c	t	o	r	a	t	e
d	e	v	e	l	o	p	m	e	n	t	s
d	r	i	n	k	s
a	l	l	e	y
p	a	l	e	s	t	i	n	e
#	#	n	i	s
#	#	a	k	i
p	r	o	c	e	e	d	e	d
r	e	c	o	v	e	r
b	r	a	d	l	e	y
g	r	a	i	n
p	a	t	c	h
a	f	f	o	r	d
i	n	f	e	c	t	i	o	n
n	a	t	i	o	n	a	l	i	s	t
l	e	g	e	n	d	a	r	y
#	#	a	t	h
i	n	t	e	r	c	h	a	n	g	e
v	i	r	t	u	a	l	l	y
g	e	n
g	r	a	v	i	t	y
e	x	p	l	o	r	a	t	i	o	n
a	m	b	e	r
v	i	t	a	l
w	i	s	h	e	s
p	o	w	e	l	l
d	o	c	t	r	i	n	e
e	l	b	o	w
s	c	r	e	e	n	p	l	a	y
#	#	b	i	r	d
c	o	n	t	r	i	b	u	t	e
i	n	d	o	n	e	s	i	a	n
p	e	t
c	r	e	a	t	e	s
#	#	c	o	m
e	n	z	y	m	e
k	y	l	i	e
d	i	s	c	i	p	l	i	n	e
d	r	o	p	s
m	a	n	i	l	a
h	u	n	g	e	r
#	#	i	e	n
l	a	y	e	r	s
s	u	f	f	e	r
f	e	v	e	r
b	i	t	s
m	o	n	i	c	a
k	e	y	b	o	a	r	d
m	a	n	a	g	e	s
#	#	h	o	o	d
s	e	a	r	c	h	e	d
a	p	p	e	a	l	s
#	#	b	a	d
t	e	s	t	a	m	e	n	t
g	r	a	n	d	e
r	e	i	d
#	#	w	a	r
b	e	l	i	e	f	s
c	o	n	g	o
#	#	i	f	i	c	a	t	i	o	n
#	#	d	i	a
s	i
r	e	q	u	i	r	i	n	g
#	#	v	i	a
c	a	s	e	y
1	8	4	9
r	e	g	r	e	t
s	t	r	e	a	k
r	a	p	e
d	e	p	e	n	d	s
s	y	r	i	a	n
s	p	r	i	n	t
p	o	u	n	d
t	o	u	r	i	s	t	s
u	p	c	o	m	i	n	g
p	u	b
#	#	x	i
t	e	n	s	e
#	#	e	l	s
p	r	a	c	t	i	c	e	d
e	c	h	o
n	a	t	i	o	n	w	i	d	e
g	u	i	l	d
m	o	t	o	r	c	y	c	l	e
l	i	z
#	#	z	a	r
c	h	i	e	f	s
d	e	s	i	r	e	d
e	l	e	n	a
b	y	e
p	r	e	c	i	o	u	s
a	b	s	o	r	b	e	d
r	e	l	a	t	i	v	e	s
b	o	o	t	h
p	i	a	n	i	s	t
#	#	m	a	l
c	i	t	i	z	e	n	s	h	i	p
e	x	h	a	u	s	t	e	d
w	i	l	h	e	l	m
#	#	c	e	a	e
#	#	h	e	d
n	o	t	i	n	g
q	u	a	r	t	e	r	b	a	c	k
u	r	g	e
h	e	c	t	a	r	e	s
#	#	g	u	e
a	c	e
h	o	l	l	y
#	#	t	a	l
b	l	o	n	d	e
d	a	v	i	e	s
p	a	r	k	e	d
s	u	s	t	a	i	n	a	b	l	e
s	t	e	p	p	i	n	g
t	w	e	n	t	i	e	t	h
a	i	r	f	i	e	l	d
g	a	l	a	x	y
n	e	s	t
c	h	i	p
#	#	n	e	l	l
t	a	n
s	h	a	f	t
p	a	u	l	o
r	e	q	u	i	r	e	m	e	n	t
#	#	z	y
p	a	r	a	d	i	s	e
t	o	b	a	c	c	o
t	r	a	n	s
r	e	n	e	w	e	d
v	i	e	t	n	a	m	e	s	e
#	#	c	k	e	r
#	#	j	u
s	u	g	g	e	s	t	i	n	g
c	a	t	c	h	i	n	g
h	o	l	m	e	s
e	n	j	o	y	i	n	g
m	d
t	r	i	p	s
c	o	l	t
h	o	l	d	e	r
b	u	t	t	e	r	f	l	y
n	e	r	v	e
r	e	f	o	r	m	e	d
c	h	e	r	r	y
b	o	w	l	i	n	g
t	r	a	i	l	e	r
c	a	r	r	i	a	g	e
g	o	o	d	b	y	e
a	p	p	r	e	c	i	a	t	e
t	o	y
j	o	s	h	u	a
i	n	t	e	r	a	c	t	i	v	e
e	n	a	b	l	e	d
i	n	v	o	l	v	e
#	#	k	a	n
c	o	l	l	a	r
d	e	t	e	r	m	i	n	a	t	i	o	n
b	u	n	c	h
f	a	c	e	b	o	o	k
r	e	c	a	l	l
s	h	o	r	t	s
s	u	p	e	r	i	n	t	e	n	d	e	n	t
e	p	i	s	c	o	p	a	l
f	r	u	s	t	r	a	t	i	o	n
g	i	o	v	a	n	n	i
n	i	n	e	t	e	e	n	t	h
l	a	s	e	r
p	r	i	v	a	t	e	l	y
a	r	r	a	y
c	i	r	c	u	l	a	t	i	o	n
#	#	o	v	i	c
a	r	m	s	t	r	o	n	g
d	e	a	l	s
p	a	i	n	f	u	l
p	e	r	m	i	t
d	i	s	c	r	i	m	i	n	a	t	i	o	n
#	#	w	i
a	i	r	e	s
r	e	t	i	r	i	n	g
c	o	t	t	a	g	e
n	i
#	#	s	t	a
h	o	r	i	z	o	n
e	l	l	e	n
j	a	m	a	i	c	a
r	i	p	p	e	d
f	e	r	n	a	n	d	o
c	h	a	p	t	e	r	s
p	l	a	y	s	t	a	t	i	o	n
p	a	t	r	o	n
l	e	c	t	u	r	e	r
n	a	v	i	g	a	t	i	o	n
b	e	h	a	v	i	o	u	r
g	e	n	e	s
g	e	o	r	g	i	a	n
e	x	p	o	r	t
s	o	l	o	m	o	n
r	i	v	a	l	s
s	w	i	f	t
s	e	v	e	n	t	e	e	n
r	o	d	r	i	g	u	e	z
p	r	i	n	c	e	t	o	n
i	n	d	e	p	e	n	d	e	n	t	l	y
s	o	x
1	8	4	7
a	r	g	u	i	n	g
e	n	t	i	t	y
c	a	s	t	i	n	g
h	a	n	k
c	r	i	t	e	r	i	a
o	a	k	l	a	n	d
g	e	o	g	r	a	p	h	i	c
m	i	l	w	a	u	k	e	e
r	e	f	l	e	c	t	i	o	n
e	x	p	a	n	d	i	n	g
c	o	n	q	u	e	s	t
d	u	b	b	e	d
#	#	t	v
h	a	l	t
b	r	a	v	e
b	r	u	n	s	w	i	c	k
d	o	i
a	r	c	h	e	d
c	u	r	t	i	s
d	i	v	o	r	c	e	d
p	r	e	d	o	m	i	n	a	n	t	l	y
s	o	m	e	r	s	e	t
s	t	r	e	a	m	s
u	g	l	y
z	o	o
h	o	r	r	i	b	l	e
c	u	r	v	e	d
b	u	e	n	o	s
f	i	e	r	c	e
d	i	c	t	i	o	n	a	r	y
v	e	c	t	o	r
t	h	e	o	l	o	g	i	c	a	l
u	n	i	o	n	s
h	a	n	d	f	u	l
s	t	a	b	i	l	i	t	y
c	h	a	n
p	u	n	j	a	b
s	e	g	m	e	n	t	s
#	#	l	l	y
a	l	t	a	r
i	g	n	o	r	i	n	g
g	e	s	t	u	r	e
m	o	n	s	t	e	r	s
p	a	s	t	o	r
#	#	s	t	o	n	e
t	h	i	g	h	s
u	n	e	x	p	e	c	t	e	d
o	p	e	r	a	t	o	r	s
a	b	r	u	p	t	l	y
c	o	i	n
c	o	m	p	i	l	e	d
a	s	s	o	c	i	a	t	e	s
i	m	p	r	o	v	i	n	g
m	i	g	r	a	t	i	o	n
p	i	n
#	#	o	s	e
c	o	m	p	a	c	t
c	o	l	l	e	g	i	a	t	e
r	e	s	e	r	v	e	d
#	#	u	r	s
q	u	a	r	t	e	r	f	i	n	a	l	s
r	o	s	t	e	r
r	e	s	t	o	r	e
a	s	s	e	m	b	l	e	d
h	u	r	r	y
o	v	a	l
#	#	c	i	e	s
1	8	4	6
f	l	a	g	s
m	a	r	t	h	a
#	#	d	e	l
v	i	c	t	o	r	i	e	s
s	h	a	r	p	l	y
#	#	r	a	t	e	d
a	r	g	u	e	s
d	e	a	d	l	y
n	e	o
d	r	a	w	i	n	g	s
s	y	m	b	o	l	s
p	e	r	f	o	r	m	e	r
#	#	i	e	l
g	r	i	f	f	i	n
r	e	s	t	r	i	c	t	i	o	n	s
e	d	i	t	i	n	g
a	n	d	r	e	w	s
j	a	v	a
j	o	u	r	n	a	l	s
a	r	a	b	i	a
c	o	m	p	o	s	i	t	i	o	n	s
d	e	e
p	i	e	r	c	e
r	e	m	o	v	i	n	g
h	i	n	d	i
c	a	s	i	n	o
r	u	n	w	a	y
c	i	v	i	l	i	a	n	s
m	i	n	d	s
n	a	s	a
h	o	t	e	l	s
#	#	z	a	t	i	o	n
r	e	f	u	g	e
r	e	n	t
r	e	t	a	i	n
p	o	t	e	n	t	i	a	l	l	y
c	o	n	f	e	r	e	n	c	e	s
s	u	b	u	r	b	a	n
c	o	n	d	u	c	t	i	n	g
#	#	t	t	o
#	#	t	i	o	n	s
#	#	t	l	e
d	e	s	c	e	n	d	e	d
m	a	s	s	a	c	r	e
#	#	c	a	l
a	m	m	u	n	i	t	i	o	n
t	e	r	r	a	i	n
f	o	r	k
s	o	u	l	s
c	o	u	n	t	s
c	h	e	l	s	e	a
d	u	r	h	a	m
d	r	i	v	e	s
c	a	b
#	#	b	a	n	k
p	e	r	t	h
r	e	a	l	i	z	i	n	g
p	a	l	e	s	t	i	n	i	a	n
f	i	n	n
s	i	m	p	s	o	n
#	#	d	a	l
b	e	t	t	y
#	#	u	l	e
m	o	r	e	o	v	e	r
p	a	r	t	i	c	l	e	s
c	a	r	d	i	n	a	l	s
t	e	n	t
e	v	a	l	u	a	t	i	o	n
e	x	t	r	a	o	r	d	i	n	a	r	y
#	#	o	i	d
i	n	s	c	r	i	p	t	i	o	n
#	#	w	o	r	k	s
w	e	d	n	e	s	d	a	y
c	h	l	o	e
m	a	i	n	t	a	i	n	s
p	a	n	e	l	s
a	s	h	l	e	y
t	r	u	c	k	s
#	#	n	a	t	i	o	n
c	l	u	s	t	e	r
s	u	n	l	i	g	h	t
s	t	r	i	k	e	s
z	h	a	n	g
#	#	w	i	n	g
d	i	a	l	e	c	t
c	a	n	o	n
#	#	a	p
t	u	c	k	e	d
#	#	w	s
c	o	l	l	e	c	t	i	n	g
#	#	m	a	s
#	#	c	a	n
#	#	s	v	i	l	l	e
m	a	k	e	r
q	u	o	t	e	d
e	v	a	n
f	r	a	n	c	o
a	r	i	a
b	u	y	i	n	g
c	l	e	a	n	i	n	g
e	v	a
c	l	o	s	e	t
p	r	o	v	i	s	i	o	n
a	p	o	l	l	o
c	l	i	n	i	c
r	a	t
#	#	e	z
n	e	c	e	s	s	a	r	i	l	y
a	c
#	#	g	l	e
#	#	i	s	i	n	g
v	e	n	u	e	s
f	l	i	p	p	e	d
c	e	n	t
s	p	r	e	a	d	i	n	g
t	r	u	s	t	e	e	s
c	h	e	c	k	i	n	g
a	u	t	h	o	r	i	z	e	d
#	#	s	c	o
d	i	s	a	p	p	o	i	n	t	e	d
#	#	a	d	o
n	o	t	i	o	n
d	u	r	a	t	i	o	n
t	r	u	m	p	e	t
h	e	s	i	t	a	t	e	d
t	o	p	p	e	d
b	r	u	s	s	e	l	s
r	o	l	l	s
t	h	e	o	r	e	t	i	c	a	l
h	i	n	t
d	e	f	i	n	e
a	g	g	r	e	s	s	i	v	e
r	e	p	e	a	t
w	a	s	h
p	e	a	c	e	f	u	l
o	p	t	i	c	a	l
w	i	d	t	h
a	l	l	e	g	e	d	l	y
m	c	d	o	n	a	l	d
s	t	r	i	c	t
c	o	p	y	r	i	g	h	t
#	#	i	l	l	a
i	n	v	e	s	t	o	r	s
m	a	r
j	a	m
w	i	t	n	e	s	s	e	s
s	o	u	n	d	i	n	g
m	i	r	a	n	d	a
m	i	c	h	e	l	l	e
p	r	i	v	a	c	y
h	u	g	o
h	a	r	m	o	n	y
#	#	p	p
v	a	l	i	d
l	y	n	n
g	l	a	r	e	d
n	i	n	a
1	0	2
h	e	a	d	q	u	a	r	t	e	r	e	d
d	i	v	i	n	g
b	o	a	r	d	i	n	g
g	i	b	s	o	n
#	#	n	c	y
a	l	b	a	n	i	a	n
m	a	r	s	h
r	o	u	t	i	n	e
d	e	a	l	t
e	n	h	a	n	c	e	d
e	r
i	n	t	e	l	l	i	g	e	n	t
s	u	b	s	t	a	n	c	e
t	a	r	g	e	t	e	d
e	n	l	i	s	t	e	d
d	i	s	c	o	v	e	r	s
s	p	i	n	n	i	n	g
o	b	s	e	r	v	a	t	i	o	n	s
p	i	s	s	e	d
s	m	o	k	i	n	g
r	e	b	e	c	c	a
c	a	p	i	t	o	l
v	i	s	a
v	a	r	i	e	d
c	o	s	t	u	m	e
s	e	e	m	i	n	g	l	y
i	n	d	i	e	s
c	o	m	p	e	n	s	a	t	i	o	n
s	u	r	g	e	o	n
t	h	u	r	s	d	a	y
a	r	s	e	n	a	l
w	e	s	t	m	i	n	s	t	e	r
s	u	b	u	r	b	s
r	i	d
a	n	g	l	i	c	a	n
#	#	r	i	d	g	e
k	n	o	t	s
f	o	o	d	s
a	l	u	m	n	i
l	i	g	h	t	e	r
f	r	a	s	e	r
w	h	o	e	v	e	r
p	o	r	t	a	l
s	c	a	n	d	a	l
#	#	r	a	y
g	a	v	i	n
a	d	v	i	s	e	d
i	n	s	t	r	u	c	t	o	r
f	l	o	o	d	i	n	g
t	e	r	r	o	r	i	s	t
#	#	a	l	e
t	e	e	n	a	g	e
i	n	t	e	r	i	m
s	e	n	s	e	s
d	u	c	k
t	e	e	n
t	h	e	s	i	s
a	b	b	y
e	a	g	e	r
o	v	e	r	c	o	m	e
#	#	i	l	e
n	e	w	p	o	r	t
g	l	e	n	n
r	i	s	e	s
s	h	a	m	e
#	#	c	c
p	r	o	m	p	t	e	d
p	r	i	o	r	i	t	y
f	o	r	g	o	t
b	o	m	b	e	r
n	i	c	o	l	a	s
p	r	o	t	e	c	t	i	v	e
3	6	0
c	a	r	t	o	o	n
k	a	t	h	e	r	i	n	e
b	r	e	e	z	e
l	o	n	e	l	y
t	r	u	s	t	e	d
h	e	n	d	e	r	s	o	n
r	i	c	h	a	r	d	s	o	n
r	e	l	a	x
b	a	n	n	e	r
c	a	n	d	y
p	a	l	m	s
r	e	m	a	r	k	a	b	l	e
#	#	r	i	o
l	e	g	e	n	d	s
c	r	i	c	k	e	t	e	r
e	s	s	a	y
o	r	d	a	i	n	e	d
e	d	m	u	n	d
r	i	f	l	e	s
t	r	i	g	g	e	r
#	#	u	r	i
#	#	a	w	a	y
s	a	i	l
a	l	e	r	t
1	8	3	0
a	u	d	i	e	n	c	e	s
p	e	n	n
s	u	s	s	e	x
s	i	b	l	i	n	g	s
p	u	r	s	u	e	d
i	n	d	i	a	n	a	p	o	l	i	s
r	e	s	i	s	t
r	o	s	a
c	o	n	s	e	q	u	e	n	c	e
s	u	c	c	e	e	d
a	v	o	i	d	e	d
1	8	4	5
#	#	u	l	a	t	i	o	n
i	n	l	a	n	d
#	#	t	i	e
#	#	n	n	a
c	o	u	n	s	e	l
p	r	o	f	e	s	s	i	o	n
c	h	r	o	n	i	c	l	e
h	u	r	r	i	e	d
#	#	u	n	a
e	y	e	b	r	o	w
e	v	e	n	t	u	a	l
b	l	e	e	d	i	n	g
i	n	n	o	v	a	t	i	v	e
c	u	r	e
#	#	d	o	m
c	o	m	m	i	t	t	e	e	s
a	c	c	o	u	n	t	i	n	g
c	o	n
s	c	o	p	e
h	a	r	d	y
h	e	a	t	h	e	r
t	e	n	o	r
g	u	t
h	e	r	a	l	d
c	o	d	e	s
t	o	r	e
s	c	a	l	e	s
w	a	g	o	n
#	#	o	o
l	u	x	u	r	y
t	i	n
p	r	e	f	e	r
f	o	u	n	t	a	i	n
t	r	i	a	n	g	l	e
b	o	n	d	s
d	a	r	l	i	n	g
c	o	n	v	o	y
d	r	i	e	d
t	r	a	c	e	d
b	e	i	n	g	s
t	r	o	y
a	c	c	i	d	e	n	t	a	l	l	y
s	l	a	m
f	i	n	d	i	n	g	s
s	m	e	l	l	e	d
j	o	e	y
l	a	w	y	e	r	s
o	u	t	c	o	m	e
s	t	e	e	p
b	o	s	n	i	a
c	o	n	f	i	g	u	r	a	t	i	o	n
s	h	i	f	t	i	n	g
t	o	l	l
b	r	o	o	k
p	e	r	f	o	r	m	e	r	s
l	o	b	b	y
p	h	i	l	o	s	o	p	h	i	c	a	l
c	o	n	s	t	r	u	c	t
s	h	r	i	n	e
a	g	g	r	e	g	a	t	e
b	o	o	t
c	o	x
p	h	e	n	o	m	e	n	o	n
s	a	v	a	g	e
i	n	s	a	n	e
s	o	l	e	l	y
r	e	y	n	o	l	d	s
l	i	f	e	s	t	y	l	e
#	#	i	m	a
n	a	t	i	o	n	a	l	l	y
h	o	l	d	i	n	g	s
c	o	n	s	i	d	e	r	a	t	i	o	n
e	n	a	b	l	e
e	d	g	a	r
m	o
m	a	m	a
#	#	t	e	i	n
f	i	g	h	t	s
r	e	l	e	g	a	t	i	o	n
c	h	a	n	c	e	s
a	t	o	m	i	c
h	u	b
c	o	n	j	u	n	c	t	i	o	n
a	w	k	w	a	r	d
r	e	a	c	t	i	o	n	s
c	u	r	r	e	n	c	y
f	i	n	a	l	e
k	u	m	a	r
u	n	d	e	r	w	e	n	t
s	t	e	e	r	i	n	g
e	l	a	b	o	r	a	t	e
g	i	f	t	s
c	o	m	p	r	i	s	i	n	g
m	e	l	i	s	s	a
v	e	i	n	s
r	e	a	s	o	n	a	b	l	e
s	u	n	s	h	i	n	e
c	h	i
s	o	l	v	e
t	r	a	i	l	s
i	n	h	a	b	i	t	e	d
e	l	i	m	i	n	a	t	i	o	n
e	t	h	i	c	s
h	u	h
a	n	a
m	o	l	l	y
c	o	n	s	e	n	t
a	p	a	r	t	m	e	n	t	s
l	a	y	o	u	t
m	a	r	i	n	e	s
#	#	c	e	s
h	u	n	t	e	r	s
b	u	l	k
#	#	o	m	a
h	o	m	e	t	o	w	n
#	#	w	a	l	l
#	#	m	o	n	t
c	r	a	c	k	e	d
r	e	a	d	s
n	e	i	g	h	b	o	u	r	i	n	g
w	i	t	h	d	r	a	w	n
a	d	m	i	s	s	i	o	n
w	i	n	g	s	p	a	n
d	a	m	n	e	d
a	n	t	h	o	l	o	g	y
l	a	n	c	a	s	h	i	r	e
b	r	a	n	d	s
b	a	t	t	i	n	g
f	o	r	g	i	v	e
c	u	b	a	n
a	w	f	u	l
#	#	l	y	n
1	0	4
d	i	m	e	n	s	i	o	n	s
i	m	a	g	i	n	a	t	i	o	n
#	#	a	d	e
d	a	n	t	e
#	#	s	h	i	p
t	r	a	c	k	i	n	g
d	e	s	p	e	r	a	t	e	l	y
g	o	a	l	k	e	e	p	e	r
#	#	y	n	e
g	r	o	a	n	e	d
w	o	r	k	s	h	o	p	s
c	o	n	f	i	d	e	n	t
b	u	r	t	o	n
g	e	r	a	l	d
m	i	l	t	o	n
c	i	r	c	u	s
u	n	c	e	r	t	a	i	n
s	l	o	p	e
c	o	p	e	n	h	a	g	e	n
s	o	p	h	i	a
f	o	g
p	h	i	l	o	s	o	p	h	e	r
p	o	r	t	r	a	i	t	s
a	c	c	e	n	t
c	y	c	l	i	n	g
v	a	r	y	i	n	g
g	r	i	p	p	e	d
l	a	r	v	a	e
g	a	r	r	e	t	t
s	p	e	c	i	f	i	e	d
s	c	o	t	i	a
m	a	t	u	r	e
l	u	t	h	e	r
k	u	r	t
r	a	p
#	#	k	e	s
a	e	r	i	a	l
7	5	0
f	e	r	d	i	n	a	n	d
h	e	a	t	e	d
e	s
t	r	a	n	s	p	o	r	t	e	d
#	#	s	h	a	n
s	a	f	e	l	y
n	o	n	e	t	h	e	l	e	s	s
#	#	o	r	n
#	#	g	a	l
m	o	t	o	r	s
d	e	m	a	n	d	i	n	g
#	#	s	b	u	r	g
s	t	a	r	t	l	e	d
#	#	b	r	o	o	k
a	l	l	y
g	e	n	e	r	a	t	e
c	a	p	s
g	h	a	n	a
s	t	a	i	n	e	d
d	e	m	o
m	e	n	t	i	o	n	s
b	e	d	s
a	p
a	f	t	e	r	w	a	r	d
